filename, language, Batch, Python, pip requirements, Markdown, Ignore, Properties, JavaScript, HTML, JSON, Vue, XML, CSS, Database, comment, blank, total
DoPass.bat, Batch, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
README.md, Markdown, 0, 0, 0, 67, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 95
Thumbs.db, Database, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1396, 0, 8, 1404
aps.py, Python, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 10, 52
django_auth\settings.py, Python, 0, 145, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 47, 27, 219
django_auth\tests\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
django_auth\tests\tests_models.py, Python, 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 11, 83
django_auth\urls.py, Python, 0, 75, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 98
django_auth\wsgi.py, Python, 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 8, 5, 17
docs\__init__.py, Python, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
docs\admin.py, Python, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 16
docs\migrations\0001_initial.py, Python, 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 7, 37
docs\migrations\0002_auto_20190607_2150.py, Python, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
docs\migrations\0003_auto_20190608_0011.py, Python, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
docs\migrations\0004_auto_20190608_0047.py, Python, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
docs\migrations\0005_auto_20190609_0120.py, Python, 0, 22, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 29
docs\migrations\0006_doc_signature_end.py, Python, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 19
